time,r,p,y,p_rate,q_rate,r_rate,r_d,p_d,y_d,ail,ele,rud,thr
1.77271e+09,0.305656,-0.0329191,1.49323,-0.00749032,-0.0544987,-0.186786,0.305594,-0.0320622,1.4901,-0.44,0.006,0.226,0.496
1.77271e+09,0.305608,-0.0327722,1.48474,-0.00790397,-0.0561367,-0.18653,0.305594,-0.0320622,1.4901,-0.44,0.006,0.226,0.496
1.77271e+09,0.305608,-0.0327722,1.48474,-0.00790397,-0.0561367,-0.18653,0.305594,-0.0320622,1.4901,-0.44,0.006,0.226,0.496
1.77271e+09,0.305616,-0.0327943,1.4816,-0.00900846,-0.0663095,-0.180414,0.305594,-0.0320622,1.4901,-0.44,0.006,0.226,0.496
1.77271e+09,0.305616,-0.0327943,1.4816,-0.00900846,-0.0663095,-0.180414,0.305594,-0.0320622,1.4901,-0.44,0.006,0.226,0.496
1.77271e+09,0.305668,-0.0328272,1.47302,-0.00338899,-0.0537999,-0.191792,0.305431,-0.0321939,1.47146,-0.44,0.006,0.232,0.496
1.77271e+09,0.305565,-0.0326702,1.46612,-0.0097778,-0.0552724,-0.187631,0.305431,-0.0321939,1.47146,-0.44,0.006,0.232,0.496
1.77271e+09,0.305565,-0.0326702,1.46612,-0.0097778,-0.0552724,-0.187631,0.305431,-0.0321939,1.47146,-0.44,0.006,0.232,0.496
1.77271e+09,0.305483,-0.0327523,1.46217,-0.00615702,-0.0609379,-0.188917,0.305431,-0.0321939,1.47146,-0.44,0.006,0.232,0.496
1.77271e+09,0.305483,-0.0327523,1.46217,-0.00615702,-0.0609379,-0.188917,0.305431,-0.0321939,1.47146,-0.44,0.006,0.232,0.496
1.77271e+09,0.305516,-0.0328403,1.45442,-0.00450774,-0.056845,-0.191378,0.305085,-0.0321313,1.45126,-0.44,0.008,0.222,0.495
1.77271e+09,0.305621,-0.0329575,1.44656,-0.00163733,-0.0567196,-0.180166,0.305085,-0.0321313,1.45126,-0.44,0.008,0.222,0.495
1.77271e+09,0.305621,-0.0329575,1.44656,-0.00163733,-0.0567196,-0.180166,0.305085,-0.0321313,1.45126,-0.44,0.008,0.222,0.495
1.77271e+09,0.305659,-0.0329819,1.44268,-0.00599396,-0.0589166,-0.182432,0.305085,-0.0321313,1.45126,-0.44,0.008,0.222,0.495
1.77271e+09,0.305659,-0.0329819,1.44268,-0.00599396,-0.0589166,-0.182432,0.305085,-0.0321313,1.45126,-0.44,0.008,0.222,0.495
1.77271e+09,0.305538,-0.0329841,1.43494,-0.0110273,-0.0585641,-0.18811,0.304776,-0.0320233,1.43254,-0.44,0.008,0.226,0.495
1.77271e+09,0.305448,-0.0329642,1.42628,-0.00913042,-0.0584513,-0.185903,0.304776,-0.0320233,1.43254,-0.44,0.008,0.226,0.495
1.77271e+09,0.305448,-0.0329642,1.42628,-0.00913042,-0.0584513,-0.185903,0.304776,-0.0320233,1.43254,-0.44,0.008,0.226,0.495
1.77271e+09,0.305433,-0.0330406,1.42311,-0.00515522,-0.0644691,-0.180238,0.304776,-0.0320233,1.43254,-0.44,0.008,0.226,0.495
1.77271e+09,0.305433,-0.0330406,1.42311,-0.00515522,-0.0644691,-0.180238,0.304776,-0.0320233,1.43254,-0.44,0.008,0.226,0.495
1.77271e+09,0.305355,-0.0331898,1.41462,-0.0105348,-0.0586829,-0.184742,0.304416,-0.0317843,1.41233,-0.44,0.008,0.228,0.495
1.77271e+09,0.305244,-0.0331259,1.40769,-0.00816194,-0.0590961,-0.189781,0.304416,-0.0317843,1.41233,-0.44,0.008,0.228,0.495
1.77271e+09,0.305244,-0.0331259,1.40769,-0.00816194,-0.0590961,-0.189781,0.304416,-0.0317843,1.41233,-0.44,0.008,0.228,0.495
1.77271e+09,0.305231,-0.0331313,1.40382,-0.00707778,-0.0637838,-0.183062,0.304416,-0.0317843,1.41233,-0.44,0.008,0.228,0.495
1.77271e+09,0.305231,-0.0331313,1.40382,-0.00707778,-0.0637838,-0.183062,0.304416,-0.0317843,1.41233,-0.44,0.008,0.228,0.495
1.77271e+09,0.305067,-0.0330564,1.39602,-0.0162786,-0.0539125,-0.182941,0.303897,-0.0317067,1.39373,-0.44,0.008,0.216,0.495
1.77271e+09,0.304902,-0.0331002,1.38824,-0.006689,-0.0531671,-0.183881,0.303897,-0.0317067,1.39373,-0.44,0.008,0.216,0.495
1.77271e+09,0.304902,-0.0331002,1.38824,-0.006689,-0.0531671,-0.183881,0.303897,-0.0317067,1.39373,-0.44,0.008,0.216,0.495
1.77271e+09,0.304925,-0.0330739,1.38356,-0.00823607,-0.0547479,-0.185723,0.303897,-0.0317067,1.39373,-0.44,0.008,0.216,0.495
1.77271e+09,0.304925,-0.0330739,1.38356,-0.00823607,-0.0547479,-0.185723,0.303897,-0.0317067,1.39373,-0.44,0.008,0.216,0.495
1.77271e+09,0.304779,-0.0330854,1.37664,-0.0127578,-0.062813,-0.187296,0.30348,-0.0317268,1.37355,-0.44,0.006,0.224,0.496
1.77271e+09,0.30463,-0.0330587,1.36894,-0.00725805,-0.0551163,-0.187693,0.30348,-0.0317268,1.37355,-0.44,0.006,0.224,0.496
1.77271e+09,0.30463,-0.0330587,1.36894,-0.00725805,-0.0551163,-0.187693,0.30348,-0.0317268,1.37355,-0.44,0.006,0.224,0.496
1.77271e+09,0.304667,-0.0330341,1.36429,-0.00351631,-0.0561945,-0.181669,0.30348,-0.0317268,1.37355,-0.44,0.006,0.224,0.496
1.77271e+09,0.304667,-0.0330341,1.36429,-0.00351631,-0.0561945,-0.181669,0.30348,-0.0317268,1.37355,-0.44,0.006,0.224,0.496
1.77271e+09,0.304386,-0.0329245,1.35673,-0.0162983,-0.0524034,-0.182066,0.303644,-0.0318304,1.35518,-0.44,0.008,0.228,0.495
1.77271e+09,0.304385,-0.0328238,1.34975,-0.00241211,-0.05933,-0.192852,0.303644,-0.0318304,1.35518,-0.44,0.008,0.228,0.495
1.77271e+09,0.304385,-0.0328238,1.34975,-0.00241211,-0.05933,-0.192852,0.303644,-0.0318304,1.35518,-0.44,0.008,0.228,0.495
1.77271e+09,0.304389,-0.0328824,1.34587,-0.00948373,-0.060577,-0.185909,0.303644,-0.0318304,1.35518,-0.44,0.008,0.228,0.495
1.77271e+09,0.304389,-0.0328824,1.34587,-0.00948373,-0.060577,-0.185909,0.303644,-0.0318304,1.35518,-0.44,0.008,0.228,0.495
1.77271e+09,0.304239,-0.0328974,1.33814,-0.00481907,-0.0586737,-0.181065,0.303524,-0.0318209,1.3351,-0.44,0.008,0.224,0.495
1.77271e+09,0.304093,-0.0328713,1.3297,-0.00812039,-0.0530306,-0.182532,0.303524,-0.0318209,1.3351,-0.44,0.008,0.224,0.495
1.77271e+09,0.304093,-0.0328713,1.3297,-0.00812039,-0.0530306,-0.182532,0.303524,-0.0318209,1.3351,-0.44,0.008,0.224,0.495
1.77271e+09,0.304061,-0.0328372,1.32585,-0.00914377,-0.056561,-0.180953,0.303524,-0.0318209,1.3351,-0.44,0.008,0.224,0.495
1.77271e+09,0.304061,-0.0328372,1.32585,-0.00914377,-0.056561,-0.180953,0.303524,-0.0318209,1.3351,-0.44,0.008,0.224,0.495
1.77271e+09,0.303977,-0.0328466,1.31888,-0.00838047,-0.0632402,-0.183651,0.303339,-0.031786,1.31651,-0.44,0.006,0.23,0.496
1.77271e+09,0.30388,-0.0328722,1.31025,-0.00771081,-0.063561,-0.187981,0.303339,-0.031786,1.31651,-0.44,0.006,0.23,0.496
1.77271e+09,0.30388,-0.0328722,1.31025,-0.00771081,-0.063561,-0.187981,0.303339,-0.031786,1.31651,-0.44,0.006,0.23,0.496
1.77271e+09,0.303823,-0.0328731,1.30714,-0.0159707,-0.0562739,-0.183398,0.303339,-0.031786,1.31651,-0.44,0.006,0.23,0.496
1.77271e+09,0.303823,-0.0328731,1.30714,-0.0159707,-0.0562739,-0.183398,0.303339,-0.031786,1.31651,-0.44,0.006,0.23,0.496
1.77271e+09,0.30375,-0.0329149,1.2994,-0.00494781,-0.0604784,-0.183919,0.303179,-0.0317097,1.29634,-0.44,0.006,0.222,0.496
1.77271e+09,0.303748,-0.0330114,1.29176,-0.00903715,-0.0566934,-0.179808,0.303179,-0.0317097,1.29634,-0.44,0.006,0.222,0.496
1.77271e+09,0.303748,-0.0330114,1.29176,-0.00903715,-0.0566934,-0.179808,0.303179,-0.0317097,1.29634,-0.44,0.006,0.222,0.496
1.77271e+09,0.303653,-0.0330128,1.288,-0.00941812,-0.0554859,-0.179466,0.303179,-0.0317097,1.29634,-0.44,0.006,0.222,0.496
1.77271e+09,0.303653,-0.0330128,1.288,-0.00941812,-0.0554859,-0.179466,0.303179,-0.0317097,1.29634,-0.44,0.006,0.222,0.496
1.77271e+09,0.303585,-0.0328597,1.28039,-0.00877876,-0.0599182,-0.182448,0.30307,-0.0319276,1.27807,-0.442,0.006,0.228,0.496
1.77271e+09,0.303447,-0.0327085,1.27267,-0.0104012,-0.0522805,-0.185377,0.30307,-0.0319276,1.27807,-0.442,0.006,0.228,0.496
1.77271e+09,0.303447,-0.0327085,1.27267,-0.0104012,-0.0522805,-0.185377,0.30307,-0.0319276,1.27807,-0.442,0.006,0.228,0.496
1.77271e+09,0.303393,-0.0326223,1.2681,-0.0109757,-0.0566117,-0.181326,0.30307,-0.0319276,1.27807,-0.442,0.006,0.228,0.496
1.77271e+09,0.303393,-0.0326223,1.2681,-0.0109757,-0.0566117,-0.181326,0.30307,-0.0319276,1.27807,-0.442,0.006,0.228,0.496
1.77271e+09,0.30347,-0.0325849,1.26114,-0.00692705,-0.0537674,-0.18878,0.30307,-0.0321376,1.25805,-0.442,0.008,0.234,0.495
1.77271e+09,0.303443,-0.0324216,1.2535,-0.00632086,-0.0551865,-0.178794,0.30307,-0.0321376,1.25805,-0.442,0.008,0.234,0.495
1.77271e+09,0.303443,-0.0324216,1.2535,-0.00632086,-0.0551865,-0.178794,0.30307,-0.0321376,1.25805,-0.442,0.008,0.234,0.495
1.77271e+09,0.30346,-0.0324684,1.24884,-0.00497627,-0.0606013,-0.185832,0.30307,-0.0321376,1.25805,-0.442,0.008,0.234,0.495
1.77271e+09,0.30346,-0.0324684,1.24884,-0.00497627,-0.0606013,-0.185832,0.30307,-0.0321376,1.25805,-0.442,0.008,0.234,0.495
1.77271e+09,0.303389,-0.0325424,1.24104,-0.00531322,-0.0619018,-0.186347,0.303224,-0.0320964,1.23953,-0.442,0.006,0.22,0.496
1.77271e+09,0.303383,-0.0326082,1.23335,-0.00708894,-0.0593933,-0.181779,0.303224,-0.0320964,1.23953,-0.442,0.006,0.22,0.496
1.77271e+09,0.303383,-0.0326082,1.23335,-0.00708894,-0.0593933,-0.181779,0.303224,-0.0320964,1.23953,-0.442,0.006,0.22,0.496
1.77271e+09,0.303428,-0.0326,1.22949,-0.00652147,-0.05565,-0.184999,0.303224,-0.0320964,1.23953,-0.442,0.006,0.22,0.496
1.77271e+09,0.303428,-0.0326,1.22949,-0.00652147,-0.05565,-0.184999,0.303224,-0.0320964,1.23953,-0.442,0.006,0.22,0.496
1.77271e+09,0.303295,-0.0327487,1.22185,-0.00924242,-0.0623954,-0.178413,0.302969,-0.0320531,1.21951,-0.442,0.004,0.22,0.497
1.77271e+09,0.303185,-0.0328936,1.21484,-0.00775117,-0.0529802,-0.185316,0.302969,-0.0320531,1.21951,-0.442,0.004,0.22,0.497
1.77271e+09,0.303185,-0.0328936,1.21484,-0.00775117,-0.0529802,-0.185316,0.302969,-0.0320531,1.21951,-0.442,0.004,0.22,0.497
1.77271e+09,0.30319,-0.0328294,1.21024,-0.0109836,-0.0566114,-0.183885,0.302969,-0.0320531,1.21951,-0.442,0.004,0.22,0.497
1.77271e+09,0.30319,-0.0328294,1.21024,-0.0109836,-0.0566114,-0.183885,0.302969,-0.0320531,1.21951,-0.442,0.004,0.22,0.497
1.77271e+09,0.303235,-0.0328267,1.20245,-0.00326105,-0.0606961,-0.182332,0.302686,-0.031964,1.2009,-0.442,0.008,0.228,0.495
1.77271e+09,0.303213,-0.032917,1.19539,-0.00869625,-0.0689687,-0.184971,0.302686,-0.031964,1.2009,-0.442,0.008,0.228,0.495
1.77271e+09,0.303213,-0.032917,1.19539,-0.00869625,-0.0689687,-0.184971,0.302686,-0.031964,1.2009,-0.442,0.008,0.228,0.495
1.77271e+09,0.303176,-0.0329612,1.19156,-0.0124913,-0.0531809,-0.183727,0.302686,-0.031964,1.2009,-0.442,0.008,0.228,0.495
1.77271e+09,0.303176,-0.0329612,1.19156,-0.0124913,-0.0531809,-0.183727,0.302686,-0.031964,1.2009,-0.442,0.008,0.228,0.495
1.77271e+09,0.303113,-0.0330142,1.1839,-0.00486835,-0.0579699,-0.184091,0.30245,-0.0318247,1.18083,-0.442,0.004,0.228,0.497
1.77271e+09,0.302902,-0.0329931,1.17625,-0.0117499,-0.0547741,-0.182833,0.30245,-0.0318247,1.18083,-0.442,0.004,0.228,0.497
1.77271e+09,0.302902,-0.0329931,1.17625,-0.0117499,-0.0547741,-0.182833,0.30245,-0.0318247,1.18083,-0.442,0.004,0.228,0.497
1.77271e+09,0.303001,-0.0328911,1.1717,0.000407316,-0.0532899,-0.186355,0.30245,-0.0318247,1.18083,-0.442,0.004,0.228,0.497
1.77271e+09,0.303001,-0.0328911,1.1717,0.000407316,-0.0532899,-0.186355,0.30245,-0.0318247,1.18083,-0.442,0.004,0.228,0.497
1.77271e+09,0.302843,-0.0329721,1.16467,-0.010761,-0.0615392,-0.184298,0.302293,-0.0315183,1.16237,-0.44,0.01,0.218,0.494
1.77271e+09,0.302868,-0.0332195,1.15697,-0.0120359,-0.0617501,-0.183445,0.302293,-0.0315183,1.16237,-0.44,0.01,0.218,0.494
1.77271e+09,0.302868,-0.0332195,1.15697,-0.0120359,-0.0617501,-0.183445,0.302293,-0.0315183,1.16237,-0.44,0.01,0.218,0.494
1.77271e+09,0.302787,-0.0332671,1.15233,-0.00792238,-0.0565807,-0.181562,0.302293,-0.0315183,1.16237,-0.44,0.01,0.218,0.494
1.77271e+09,0.302787,-0.0332671,1.15233,-0.00792238,-0.0565807,-0.181562,0.302293,-0.0315183,1.16237,-0.44,0.01,0.218,0.494
1.77271e+09,0.302726,-0.0333023,1.14546,-0.0101718,-0.0561364,-0.180126,0.302222,-0.0313585,1.14239,-0.44,0.006,0.228,0.496
1.77271e+09,0.3026,-0.033242,1.13696,-0.00534608,-0.0554047,-0.189086,0.302222,-0.0313585,1.14239,-0.44,0.006,0.228,0.496
1.77271e+09,0.3026,-0.033242,1.13696,-0.00534608,-0.0554047,-0.189086,0.302222,-0.0313585,1.14239,-0.44,0.006,0.228,0.496
1.77271e+09,0.302573,-0.0332135,1.13389,-0.00730132,-0.0567687,-0.182756,0.302222,-0.0313585,1.14239,-0.44,0.006,0.228,0.496
1.77271e+09,0.302573,-0.0332135,1.13389,-0.00730132,-0.0567687,-0.182756,0.302222,-0.0313585,1.14239,-0.44,0.006,0.228,0.496
1.77271e+09,0.30253,-0.0331786,1.12558,-0.00588642,-0.0507858,-0.181003,0.302156,-0.0313652,1.12404,-0.44,0.008,0.234,0.495
1.77271e+09,0.302541,-0.0330684,1.11798,-0.0100976,-0.0578045,-0.180281,0.302156,-0.0313652,1.12404,-0.44,0.008,0.234,0.495
1.77271e+09,0.302541,-0.0330684,1.11798,-0.0100976,-0.0578045,-0.180281,0.302156,-0.0313652,1.12404,-0.44,0.008,0.234,0.495
1.77271e+09,0.3025,-0.0330463,1.1141,-0.00898761,-0.0564588,-0.188111,0.302156,-0.0313652,1.12404,-0.44,0.008,0.234,0.495
1.77271e+09,0.3025,-0.0330463,1.1141,-0.00898761,-0.0564588,-0.188111,0.302156,-0.0313652,1.12404,-0.44,0.008,0.234,0.495
1.77271e+09,0.30235,-0.0331542,1.10721,-0.00484415,-0.0513942,-0.17101,0.302227,-0.0312301,1.10419,-0.44,0.004,0.222,0.497
1.77271e+09,0.302192,-0.0331129,1.09962,-0.00855111,-0.0527136,-0.181319,0.302227,-0.0312301,1.10419,-0.44,0.004,0.222,0.497
1.77271e+09,0.302192,-0.0331129,1.09962,-0.00855111,-0.0527136,-0.181319,0.302227,-0.0312301,1.10419,-0.44,0.004,0.222,0.497
1.77271e+09,0.302256,-0.033083,1.09583,-0.00248798,-0.0553302,-0.179773,0.302227,-0.0312301,1.10419,-0.44,0.004,0.222,0.497
1.77271e+09,0.302256,-0.033083,1.09583,-0.00248798,-0.0553302,-0.179773,0.302227,-0.0312301,1.10419,-0.44,0.004,0.222,0.497
1.77271e+09,0.302344,-0.0328189,1.08826,-0.00570055,-0.0508885,-0.181434,0.302293,-0.0313992,1.08596,-0.44,0.006,0.224,0.496
1.77271e+09,0.302345,-0.032765,1.08053,-0.00743105,-0.0535257,-0.177899,0.302293,-0.0313992,1.08596,-0.44,0.006,0.224,0.496
1.77271e+09,0.302345,-0.032765,1.08053,-0.00743105,-0.0535257,-0.177899,0.302293,-0.0313992,1.08596,-0.44,0.006,0.224,0.496
1.77271e+09,0.302285,-0.0327114,1.07673,-0.00944333,-0.0544616,-0.183079,0.302293,-0.0313992,1.08596,-0.44,0.006,0.224,0.496
1.77271e+09,0.302285,-0.0327114,1.07673,-0.00944333,-0.0544616,-0.183079,0.302293,-0.0313992,1.08596,-0.44,0.006,0.224,0.496
1.77271e+09,0.302294,-0.0326764,1.0691,-0.000778427,-0.0560237,-0.176042,0.302542,-0.0314274,1.06609,-0.44,0.008,0.226,0.495
1.77271e+09,0.302359,-0.0326963,1.06146,-0.0126156,-0.0559943,-0.181848,0.302542,-0.0314274,1.06609,-0.44,0.008,0.226,0.495
1.77271e+09,0.302359,-0.0326963,1.06146,-0.0126156,-0.0559943,-0.181848,0.302542,-0.0314274,1.06609,-0.44,0.008,0.226,0.495
1.77271e+09,0.302216,-0.0327172,1.05763,-0.0100449,-0.057049,-0.182598,0.302542,-0.0314274,1.06609,-0.44,0.008,0.226,0.495
1.77271e+09,0.302216,-0.0327172,1.05763,-0.0100449,-0.057049,-0.182598,0.302542,-0.0314274,1.06609,-0.44,0.008,0.226,0.495
1.77271e+09,0.302268,-0.0326905,1.04925,-0.00480228,-0.0601087,-0.180463,0.302763,-0.0312823,1.04772,-0.44,0.006,0.224,0.496
1.77271e+09,0.302322,-0.0327163,1.04227,-0.00504532,-0.058278,-0.185701,0.302763,-0.0312823,1.04772,-0.44,0.006,0.224,0.496
1.77271e+09,0.302322,-0.0327163,1.04227,-0.00504532,-0.058278,-0.185701,0.302763,-0.0312823,1.04772,-0.44,0.006,0.224,0.496
1.77271e+09,0.302293,-0.0326833,1.03845,-0.0058588,-0.0571296,-0.185968,0.302763,-0.0312823,1.04772,-0.44,0.006,0.224,0.496
1.77271e+09,0.302293,-0.0326833,1.03845,-0.0058588,-0.0571296,-0.185968,0.302763,-0.0312823,1.04772,-0.44,0.006,0.224,0.496
1.77271e+09,0.302382,-0.0327741,1.02985,-0.00281275,-0.0583252,-0.191572,0.302812,-0.0311692,1.02754,-0.44,0.006,0.228,0.496
1.77271e+09,0.302413,-0.0327388,1.023,-0.00632542,-0.0583662,-0.182769,0.302812,-0.0311692,1.02754,-0.44,0.006,0.228,0.496
1.77271e+09,0.302413,-0.0327388,1.023,-0.00632542,-0.0583662,-0.182769,0.302812,-0.0311692,1.02754,-0.44,0.006,0.228,0.496
1.77271e+09,0.302408,-0.0327621,1.01912,-0.00570349,-0.0619905,-0.184182,0.302812,-0.0311692,1.02754,-0.44,0.006,0.228,0.496
1.77271e+09,0.302408,-0.0327621,1.01912,-0.00570349,-0.0619905,-0.184182,0.302812,-0.0311692,1.02754,-0.44,0.006,0.228,0.496
1.77271e+09,0.302404,-0.0326915,1.01143,-0.00430952,-0.0499355,-0.186984,0.302893,-0.0310494,1.00912,-0.44,0.006,0.224,0.496
1.77271e+09,0.302479,-0.0326413,1.00373,-0.00314671,-0.0570457,-0.188095,0.302893,-0.0310494,1.00912,-0.44,0.006,0.224,0.496
1.77271e+09,0.302479,-0.0326413,1.00373,-0.00314671,-0.0570457,-0.188095,0.302893,-0.0310494,1.00912,-0.44,0.006,0.224,0.496
1.77271e+09,0.302451,-0.0326667,0.999036,-0.00604311,-0.0611948,-0.186938,0.302893,-0.0310494,1.00912,-0.44,0.006,0.224,0.496
1.77271e+09,0.302451,-0.0326667,0.999036,-0.00604311,-0.0611948,-0.186938,0.302893,-0.0310494,1.00912,-0.44,0.006,0.224,0.496
1.77271e+09,0.302477,-0.0326976,0.99134,-0.0120767,-0.055463,-0.187701,0.302778,-0.0309422,0.989024,-0.44,0.006,0.23,0.496
1.77271e+09,0.302524,-0.0326006,0.984474,0.000544742,-0.057005,-0.176143,0.302778,-0.0309422,0.989024,-0.44,0.006,0.23,0.496
1.77271e+09,0.302524,-0.0326006,0.984474,0.000544742,-0.057005,-0.176143,0.302778,-0.0309422,0.989024,-0.44,0.006,0.23,0.496
1.77271e+09,0.302529,-0.0326149,0.979916,-0.00998688,-0.0575914,-0.184226,0.302778,-0.0309422,0.989024,-0.44,0.006,0.23,0.496
1.77271e+09,0.302529,-0.0326149,0.979916,-0.00998688,-0.0575914,-0.184226,0.302778,-0.0309422,0.989024,-0.44,0.006,0.23,0.496
1.77271e+09,0.302469,-0.0324891,0.972179,-0.00690961,-0.0537871,-0.186381,0.302888,-0.0308498,0.970666,-0.44,0.006,0.226,0.496
1.77271e+09,0.302472,-0.0325654,0.965279,-0.00134554,-0.0641018,-0.185587,0.302888,-0.0308498,0.970666,-0.44,0.006,0.226,0.496
1.77271e+09,0.302472,-0.0325654,0.965279,-0.00134554,-0.0641018,-0.185587,0.302888,-0.0308498,0.970666,-0.44,0.006,0.226,0.496
1.77271e+09,0.302538,-0.0325305,0.960704,-0.00330311,-0.0519576,-0.181393,0.302888,-0.0308498,0.970666,-0.44,0.006,0.226,0.496
1.77271e+09,0.302538,-0.0325305,0.960704,-0.00330311,-0.0519576,-0.181393,0.302888,-0.0308498,0.970666,-0.44,0.006,0.226,0.496
1.77271e+09,0.302529,-0.0326257,0.95384,-0.00679511,-0.0587516,-0.181222,0.302858,-0.030803,0.95084,-0.44,0.006,0.228,0.496
1.77271e+09,0.302571,-0.0324844,0.94623,-0.00965801,-0.0521714,-0.178506,0.302858,-0.030803,0.95084,-0.44,0.006,0.228,0.496
1.77271e+09,0.302571,-0.0324844,0.94623,-0.00965801,-0.0521714,-0.178506,0.302858,-0.030803,0.95084,-0.44,0.006,0.228,0.496
1.77271e+09,0.302593,-0.0324059,0.942462,-0.00306569,-0.0527893,-0.184591,0.302858,-0.030803,0.95084,-0.44,0.006,0.228,0.496
1.77271e+09,0.302593,-0.0324059,0.942462,-0.00306569,-0.0527893,-0.184591,0.302858,-0.030803,0.95084,-0.44,0.006,0.228,0.496
1.77271e+09,0.302667,-0.0322745,0.934748,-0.00649723,-0.060662,-0.179319,0.30292,-0.0308052,0.932449,-0.44,0.008,0.226,0.495
1.77271e+09,0.302788,-0.0323475,0.927059,-0.00905023,-0.0605362,-0.183218,0.30292,-0.0308052,0.932449,-0.44,0.008,0.226,0.495
1.77271e+09,0.302788,-0.0323475,0.927059,-0.00905023,-0.0605362,-0.183218,0.30292,-0.0308052,0.932449,-0.44,0.008,0.226,0.495
1.77271e+09,0.302704,-0.0324154,0.923215,-0.0102629,-0.0591314,-0.182452,0.30292,-0.0308052,0.932449,-0.44,0.008,0.226,0.495
1.77271e+09,0.302704,-0.0324154,0.923215,-0.0102629,-0.0591314,-0.182452,0.30292,-0.0308052,0.932449,-0.44,0.008,0.226,0.495
1.77271e+09,0.302641,-0.0323983,0.915398,-0.00992013,-0.058259,-0.18126,0.303131,-0.0306422,0.912449,-0.44,0.008,0.22,0.495
1.77271e+09,0.302686,-0.0324467,0.907851,-0.00329807,-0.0591263,-0.184395,0.303131,-0.0306422,0.912449,-0.44,0.008,0.22,0.495
1.77271e+09,0.302686,-0.0324467,0.907851,-0.00329807,-0.0591263,-0.184395,0.303131,-0.0306422,0.912449,-0.44,0.008,0.22,0.495
1.77271e+09,0.30266,-0.0325109,0.904037,-0.00568982,-0.056611,-0.182185,0.303131,-0.0306422,0.912449,-0.44,0.008,0.22,0.495
1.77271e+09,0.30266,-0.0325109,0.904037,-0.00568982,-0.056611,-0.182185,0.303131,-0.0306422,0.912449,-0.44,0.008,0.22,0.495
1.77271e+09,0.302776,-0.0323829,0.896369,-0.00428788,-0.0544938,-0.179799,0.303434,-0.0306923,0.894069,-0.44,0.006,0.226,0.496
1.77271e+09,0.302846,-0.0322281,0.888726,-0.00401426,-0.0472105,-0.187863,0.303434,-0.0306923,0.894069,-0.44,0.006,0.226,0.496
1.77271e+09,0.302846,-0.0322281,0.888726,-0.00401426,-0.0472105,-0.187863,0.303434,-0.0306923,0.894069,-0.44,0.006,0.226,0.496
1.77271e+09,0.30285,-0.0320448,0.884881,-0.00628234,-0.052556,-0.181975,0.303434,-0.0306923,0.894069,-0.44,0.006,0.226,0.496
1.77271e+09,0.30285,-0.0320448,0.884881,-0.00628234,-0.052556,-0.181975,0.303434,-0.0306923,0.894069,-0.44,0.006,0.226,0.496
1.77271e+09,0.302855,-0.0320722,0.87729,-0.00384261,-0.0582171,-0.182185,0.303677,-0.0308326,0.874248,-0.44,0.006,0.232,0.496
